payment_id,order_id,payment_date,amount,method
901001,1001,2024-01-10,1327.43,Card
901002,1002,2024-01-19,69.98,UPI
901003,1003,2024-01-20,632.0,Wire
901004,1004,2024-01-15,870.98,Wire
901005,1005,2024-01-16,469.91,UPI
901006,1006,2024-01-06,445.99,UPI
901007,1007,2024-01-26,309.89,Card
901008,1008,2024-01-09,609.9,Wire
901009,1009,2024-01-13,599.97,Wire
901010,1010,2024-01-07,566.0,Card
901011,1011,2024-01-13,501.93,Wire
901012,1012,2024-01-13,256.5,Card
901013,1013,2024-01-08,395.0,Card
901014,1014,2024-01-10,342.0,UPI
901015,1015,2024-01-20,842.49,Wire
901016,1016,2024-01-13,1059.96,Wire
901017,1017,2024-01-04,179.97,UPI
901018,1018,2024-01-12,240.0,UPI
901019,1019,2024-01-05,569.91,Wire
901020,1020,2024-01-16,285.43,Wire
901021,1021,2024-01-06,427.5,Wire
901022,1022,2024-01-23,59.97,UPI
901023,1023,2024-01-23,743.97,UPI
901024,1024,2024-01-17,431.96,UPI
901025,1025,2024-01-07,1074.49,Wire
901026,1026,2024-01-26,477.49,Card
901027,1027,2024-01-07,679.91,UPI
901028,1028,2024-01-13,395.0,Card
901029,1029,2024-01-13,539.98,UPI
901030,1030,2024-01-26,336.95,Card
901031,1031,2024-01-18,144.99,UPI
901032,1032,2024-01-05,827.48,UPI
901033,1033,2024-01-09,635.43,UPI
901034,1034,2024-01-18,579.95,Card
901035,1035,2024-01-01,566.0,UPI
901036,1036,2024-01-18,249.95,UPI
901037,1037,2024-01-16,19.99,Card
901038,1038,2024-01-09,600.0,Wire
901039,1039,2024-01-01,237.0,UPI
901040,1040,2024-01-20,469.97,UPI
901041,1041,2024-01-17,374.9,Card
901042,1042,2024-01-05,1036.0,Card
901043,1043,2024-01-10,256.5,Card
901044,1044,2024-01-05,914.5,UPI
901045,1045,2024-01-11,741.46,UPI
901046,1046,2024-01-15,237.0,UPI
901047,1047,2024-01-10,240.0,Card
901048,1048,2024-01-09,576.98,Wire
901049,1049,2024-01-18,753.97,Wire
901050,1050,2024-01-21,49.99,UPI
901051,1051,2024-01-03,919.96,Wire
901052,1052,2024-01-05,39.98,Card
901053,1053,2024-01-09,171.0,Wire
901054,1054,2024-01-10,239.94,Wire
